,iso_code,continent,location,date,total_cases,new_cases,total_deaths,new_deaths,total_cases_per_million,new_cases_per_million,total_deaths_per_million,new_deaths_per_million,total_tests,new_tests,total_tests_per_thousand,new_tests_per_thousand,new_tests_smoothed,new_tests_smoothed_per_thousand,tests_units,stringency_index,population,population_density,median_age,aged_65_older,aged_70_older,gdp_per_capita,extreme_poverty,cvd_death_rate,diabetes_prevalence,female_smokers,male_smokers,handwashing_facilities,hospital_beds_per_thousand,life_expectancy
0,UGA,Africa,Uganda,2020-03-22,1.0,1.0,,0.0,0.022000000000000002,0.022000000000000002,,0.0,,,,,,,,47.22,45741000.0,213.75900000000001,16.4,2.168,1.308,1697.707,41.6,,2.5,3.4,16.7,21.221999999999998,0.5,63.37
1,UGA,Africa,Uganda,2020-03-23,1.0,0.0,,0.0,0.022000000000000002,0.0,,0.0,,,,,,,,47.22,45741000.0,213.75900000000001,16.4,2.168,1.308,1697.707,41.6,,2.5,3.4,16.7,21.221999999999998,0.5,63.37
2,UGA,Africa,Uganda,2020-03-24,9.0,8.0,,0.0,0.19699999999999998,0.175,,0.0,,,,,,,,47.22,45741000.0,213.75900000000001,16.4,2.168,1.308,1697.707,41.6,,2.5,3.4,16.7,21.221999999999998,0.5,63.37
3,UGA,Africa,Uganda,2020-03-25,9.0,0.0,,0.0,0.19699999999999998,0.0,,0.0,,,,,,,,69.44,45741000.0,213.75900000000001,16.4,2.168,1.308,1697.707,41.6,,2.5,3.4,16.7,21.221999999999998,0.5,63.37
4,UGA,Africa,Uganda,2020-03-26,14.0,5.0,,0.0,0.306,0.109,,0.0,,,,,,,,69.44,45741000.0,213.75900000000001,16.4,2.168,1.308,1697.707,41.6,,2.5,3.4,16.7,21.221999999999998,0.5,63.37
5,UGA,Africa,Uganda,2020-03-27,14.0,0.0,,0.0,0.306,0.0,,0.0,,,,,,,,69.44,45741000.0,213.75900000000001,16.4,2.168,1.308,1697.707,41.6,,2.5,3.4,16.7,21.221999999999998,0.5,63.37
6,UGA,Africa,Uganda,2020-03-28,14.0,0.0,,0.0,0.306,0.0,,0.0,,,,,,,,69.44,45741000.0,213.75900000000001,16.4,2.168,1.308,1697.707,41.6,,2.5,3.4,16.7,21.221999999999998,0.5,63.37
7,UGA,Africa,Uganda,2020-03-29,30.0,16.0,,0.0,0.6559999999999999,0.35,,0.0,,,,,,,,69.44,45741000.0,213.75900000000001,16.4,2.168,1.308,1697.707,41.6,,2.5,3.4,16.7,21.221999999999998,0.5,63.37
8,UGA,Africa,Uganda,2020-03-30,33.0,3.0,,0.0,0.721,0.066,,0.0,,,,,,,,93.52,45741000.0,213.75900000000001,16.4,2.168,1.308,1697.707,41.6,,2.5,3.4,16.7,21.221999999999998,0.5,63.37
9,UGA,Africa,Uganda,2020-03-31,33.0,0.0,,0.0,0.721,0.0,,0.0,,,,,,,,93.52,45741000.0,213.75900000000001,16.4,2.168,1.308,1697.707,41.6,,2.5,3.4,16.7,21.221999999999998,0.5,63.37
10,UGA,Africa,Uganda,2020-04-01,44.0,11.0,,0.0,0.9620000000000001,0.24,,0.0,1510.0,23.0,0.033,0.001,,,samples tested,93.52,45741000.0,213.75900000000001,16.4,2.168,1.308,1697.707,41.6,,2.5,3.4,16.7,21.221999999999998,0.5,63.37
11,UGA,Africa,Uganda,2020-04-02,44.0,0.0,,0.0,0.9620000000000001,0.0,,0.0,,,,,,,samples tested,93.52,45741000.0,213.75900000000001,16.4,2.168,1.308,1697.707,41.6,,2.5,3.4,16.7,21.221999999999998,0.5,63.37
12,UGA,Africa,Uganda,2020-04-03,45.0,1.0,,0.0,0.9840000000000001,0.022000000000000002,,0.0,,,,,,,samples tested,93.52,45741000.0,213.75900000000001,16.4,2.168,1.308,1697.707,41.6,,2.5,3.4,16.7,21.221999999999998,0.5,63.37
13,UGA,Africa,Uganda,2020-04-04,48.0,3.0,,0.0,1.0490000000000002,0.066,,0.0,,,,,,,samples tested,93.52,45741000.0,213.75900000000001,16.4,2.168,1.308,1697.707,41.6,,2.5,3.4,16.7,21.221999999999998,0.5,63.37
14,UGA,Africa,Uganda,2020-04-05,48.0,0.0,,0.0,1.0490000000000002,0.0,,0.0,,,,,,,samples tested,93.52,45741000.0,213.75900000000001,16.4,2.168,1.308,1697.707,41.6,,2.5,3.4,16.7,21.221999999999998,0.5,63.37
15,UGA,Africa,Uganda,2020-04-06,52.0,4.0,,0.0,1.137,0.087,,0.0,3160.0,231.0,0.069,0.005,,,samples tested,93.52,45741000.0,213.75900000000001,16.4,2.168,1.308,1697.707,41.6,,2.5,3.4,16.7,21.221999999999998,0.5,63.37
16,UGA,Africa,Uganda,2020-04-07,52.0,0.0,,0.0,1.137,0.0,,0.0,3310.0,150.0,0.07200000000000001,0.003,,,samples tested,93.52,45741000.0,213.75900000000001,16.4,2.168,1.308,1697.707,41.6,,2.5,3.4,16.7,21.221999999999998,0.5,63.37
17,UGA,Africa,Uganda,2020-04-08,52.0,0.0,,0.0,1.137,0.0,,0.0,3524.0,214.0,0.077,0.005,288.0,0.006,samples tested,93.52,45741000.0,213.75900000000001,16.4,2.168,1.308,1697.707,41.6,,2.5,3.4,16.7,21.221999999999998,0.5,63.37
18,UGA,Africa,Uganda,2020-04-09,53.0,1.0,,0.0,1.159,0.022000000000000002,,0.0,3862.0,338.0,0.084,0.006999999999999999,289.0,0.006,samples tested,93.52,45741000.0,213.75900000000001,16.4,2.168,1.308,1697.707,41.6,,2.5,3.4,16.7,21.221999999999998,0.5,63.37
19,UGA,Africa,Uganda,2020-04-10,53.0,0.0,,0.0,1.159,0.0,,0.0,4301.0,439.0,0.094,0.01,304.0,0.006999999999999999,samples tested,93.52,45741000.0,213.75900000000001,16.4,2.168,1.308,1697.707,41.6,,2.5,3.4,16.7,21.221999999999998,0.5,63.37
20,UGA,Africa,Uganda,2020-04-11,53.0,0.0,,0.0,1.159,0.0,,0.0,,,,,309.0,0.006999999999999999,samples tested,93.52,45741000.0,213.75900000000001,16.4,2.168,1.308,1697.707,41.6,,2.5,3.4,16.7,21.221999999999998,0.5,63.37
21,UGA,Africa,Uganda,2020-04-12,53.0,0.0,,0.0,1.159,0.0,,0.0,5025.0,169.0,0.11,0.004,314.0,0.006999999999999999,samples tested,93.52,45741000.0,213.75900000000001,16.4,2.168,1.308,1697.707,41.6,,2.5,3.4,16.7,21.221999999999998,0.5,63.37
22,UGA,Africa,Uganda,2020-04-13,54.0,1.0,,0.0,1.181,0.022000000000000002,,0.0,5664.0,639.0,0.124,0.013999999999999999,358.0,0.008,samples tested,93.52,45741000.0,213.75900000000001,16.4,2.168,1.308,1697.707,41.6,,2.5,3.4,16.7,21.221999999999998,0.5,63.37
23,UGA,Africa,Uganda,2020-04-14,54.0,0.0,,0.0,1.181,0.0,,0.0,6661.0,625.0,0.146,0.013999999999999999,479.0,0.01,samples tested,93.52,45741000.0,213.75900000000001,16.4,2.168,1.308,1697.707,41.6,,2.5,3.4,16.7,21.221999999999998,0.5,63.37
24,UGA,Africa,Uganda,2020-04-15,55.0,1.0,,0.0,1.202,0.022000000000000002,,0.0,,,,,,,,93.52,45741000.0,213.75900000000001,16.4,2.168,1.308,1697.707,41.6,,2.5,3.4,16.7,21.221999999999998,0.5,63.37
25,UGA,Africa,Uganda,2020-04-16,55.0,0.0,,0.0,1.202,0.0,,0.0,,,,,,,,93.52,45741000.0,213.75900000000001,16.4,2.168,1.308,1697.707,41.6,,2.5,3.4,16.7,21.221999999999998,0.5,63.37
26,UGA,Africa,Uganda,2020-04-17,55.0,0.0,,0.0,1.202,0.0,,0.0,,,,,,,,93.52,45741000.0,213.75900000000001,16.4,2.168,1.308,1697.707,41.6,,2.5,3.4,16.7,21.221999999999998,0.5,63.37
27,UGA,Africa,Uganda,2020-04-18,55.0,0.0,,0.0,1.202,0.0,,0.0,,,,,,,,93.52,45741000.0,213.75900000000001,16.4,2.168,1.308,1697.707,41.6,,2.5,3.4,16.7,21.221999999999998,0.5,63.37
28,UGA,Africa,Uganda,2020-04-19,55.0,0.0,,0.0,1.202,0.0,,0.0,,,,,,,,93.52,45741000.0,213.75900000000001,16.4,2.168,1.308,1697.707,41.6,,2.5,3.4,16.7,21.221999999999998,0.5,63.37
29,UGA,Africa,Uganda,2020-04-20,55.0,0.0,,0.0,1.202,0.0,,0.0,,,,,,,,93.52,45741000.0,213.75900000000001,16.4,2.168,1.308,1697.707,41.6,,2.5,3.4,16.7,21.221999999999998,0.5,63.37
30,UGA,Africa,Uganda,2020-04-21,56.0,1.0,,0.0,1.224,0.022000000000000002,,0.0,,,,,,,,93.52,45741000.0,213.75900000000001,16.4,2.168,1.308,1697.707,41.6,,2.5,3.4,16.7,21.221999999999998,0.5,63.37
31,UGA,Africa,Uganda,2020-04-22,58.0,2.0,,0.0,1.268,0.044000000000000004,,0.0,,,,,,,,93.52,45741000.0,213.75900000000001,16.4,2.168,1.308,1697.707,41.6,,2.5,3.4,16.7,21.221999999999998,0.5,63.37
32,UGA,Africa,Uganda,2020-04-23,61.0,3.0,,0.0,1.334,0.066,,0.0,,,,,,,,93.52,45741000.0,213.75900000000001,16.4,2.168,1.308,1697.707,41.6,,2.5,3.4,16.7,21.221999999999998,0.5,63.37
33,UGA,Africa,Uganda,2020-04-24,74.0,13.0,,0.0,1.618,0.284,,0.0,,,,,,,,93.52,45741000.0,213.75900000000001,16.4,2.168,1.308,1697.707,41.6,,2.5,3.4,16.7,21.221999999999998,0.5,63.37
34,UGA,Africa,Uganda,2020-04-25,75.0,1.0,,0.0,1.64,0.022000000000000002,,0.0,,,,,,,,93.52,45741000.0,213.75900000000001,16.4,2.168,1.308,1697.707,41.6,,2.5,3.4,16.7,21.221999999999998,0.5,63.37
35,UGA,Africa,Uganda,2020-04-26,75.0,0.0,,0.0,1.64,0.0,,0.0,,,,,,,,93.52,45741000.0,213.75900000000001,16.4,2.168,1.308,1697.707,41.6,,2.5,3.4,16.7,21.221999999999998,0.5,63.37
36,UGA,Africa,Uganda,2020-04-27,79.0,4.0,,0.0,1.7269999999999999,0.087,,0.0,,,,,,,,93.52,45741000.0,213.75900000000001,16.4,2.168,1.308,1697.707,41.6,,2.5,3.4,16.7,21.221999999999998,0.5,63.37
37,UGA,Africa,Uganda,2020-04-28,79.0,0.0,,0.0,1.7269999999999999,0.0,,0.0,,,,,,,,93.52,45741000.0,213.75900000000001,16.4,2.168,1.308,1697.707,41.6,,2.5,3.4,16.7,21.221999999999998,0.5,63.37
38,UGA,Africa,Uganda,2020-04-29,79.0,0.0,,0.0,1.7269999999999999,0.0,,0.0,,,,,,,,93.52,45741000.0,213.75900000000001,16.4,2.168,1.308,1697.707,41.6,,2.5,3.4,16.7,21.221999999999998,0.5,63.37
39,UGA,Africa,Uganda,2020-04-30,81.0,2.0,,0.0,1.771,0.044000000000000004,,0.0,,,,,,,,93.52,45741000.0,213.75900000000001,16.4,2.168,1.308,1697.707,41.6,,2.5,3.4,16.7,21.221999999999998,0.5,63.37
40,UGA,Africa,Uganda,2020-05-01,83.0,2.0,,0.0,1.815,0.044000000000000004,,0.0,,,,,,,,93.52,45741000.0,213.75900000000001,16.4,2.168,1.308,1697.707,41.6,,2.5,3.4,16.7,21.221999999999998,0.5,63.37
41,UGA,Africa,Uganda,2020-05-02,85.0,2.0,,0.0,1.858,0.044000000000000004,,0.0,,,,,,,,93.52,45741000.0,213.75900000000001,16.4,2.168,1.308,1697.707,41.6,,2.5,3.4,16.7,21.221999999999998,0.5,63.37
42,UGA,Africa,Uganda,2020-05-03,88.0,3.0,,0.0,1.9240000000000002,0.066,,0.0,,,,,,,,93.52,45741000.0,213.75900000000001,16.4,2.168,1.308,1697.707,41.6,,2.5,3.4,16.7,21.221999999999998,0.5,63.37
43,UGA,Africa,Uganda,2020-05-04,89.0,1.0,,0.0,1.946,0.022000000000000002,,0.0,,,,,,,,93.52,45741000.0,213.75900000000001,16.4,2.168,1.308,1697.707,41.6,,2.5,3.4,16.7,21.221999999999998,0.5,63.37
44,UGA,Africa,Uganda,2020-05-05,97.0,8.0,,0.0,2.121,0.175,,0.0,,,,,,,,93.52,45741000.0,213.75900000000001,16.4,2.168,1.308,1697.707,41.6,,2.5,3.4,16.7,21.221999999999998,0.5,63.37
45,UGA,Africa,Uganda,2020-05-06,98.0,1.0,,0.0,2.142,0.022000000000000002,,0.0,,,,,,,,89.81,45741000.0,213.75900000000001,16.4,2.168,1.308,1697.707,41.6,,2.5,3.4,16.7,21.221999999999998,0.5,63.37
46,UGA,Africa,Uganda,2020-05-07,98.0,0.0,,0.0,2.142,0.0,,0.0,,,,,,,,89.81,45741000.0,213.75900000000001,16.4,2.168,1.308,1697.707,41.6,,2.5,3.4,16.7,21.221999999999998,0.5,63.37
47,UGA,Africa,Uganda,2020-05-08,101.0,3.0,,0.0,2.208,0.066,,0.0,,,,,,,,89.81,45741000.0,213.75900000000001,16.4,2.168,1.308,1697.707,41.6,,2.5,3.4,16.7,21.221999999999998,0.5,63.37
48,UGA,Africa,Uganda,2020-05-09,101.0,0.0,,0.0,2.208,0.0,,0.0,,,,,,,,89.81,45741000.0,213.75900000000001,16.4,2.168,1.308,1697.707,41.6,,2.5,3.4,16.7,21.221999999999998,0.5,63.37
49,UGA,Africa,Uganda,2020-05-10,116.0,15.0,,0.0,2.536,0.32799999999999996,,0.0,,,,,,,,89.81,45741000.0,213.75900000000001,16.4,2.168,1.308,1697.707,41.6,,2.5,3.4,16.7,21.221999999999998,0.5,63.37
50,UGA,Africa,Uganda,2020-05-11,121.0,5.0,,0.0,2.645,0.109,,0.0,,,,,,,,89.81,45741000.0,213.75900000000001,16.4,2.168,1.308,1697.707,41.6,,2.5,3.4,16.7,21.221999999999998,0.5,63.37
51,UGA,Africa,Uganda,2020-05-12,122.0,1.0,,0.0,2.667,0.022000000000000002,,0.0,,,,,,,,89.81,45741000.0,213.75900000000001,16.4,2.168,1.308,1697.707,41.6,,2.5,3.4,16.7,21.221999999999998,0.5,63.37
52,UGA,Africa,Uganda,2020-05-13,126.0,4.0,,0.0,2.755,0.087,,0.0,,,,,,,,89.81,45741000.0,213.75900000000001,16.4,2.168,1.308,1697.707,41.6,,2.5,3.4,16.7,21.221999999999998,0.5,63.37
53,UGA,Africa,Uganda,2020-05-14,139.0,13.0,,0.0,3.0389999999999997,0.284,,0.0,,,,,,,,89.81,45741000.0,213.75900000000001,16.4,2.168,1.308,1697.707,41.6,,2.5,3.4,16.7,21.221999999999998,0.5,63.37
54,UGA,Africa,Uganda,2020-05-15,160.0,21.0,,0.0,3.498,0.45899999999999996,,0.0,,,,,,,,89.81,45741000.0,213.75900000000001,16.4,2.168,1.308,1697.707,41.6,,2.5,3.4,16.7,21.221999999999998,0.5,63.37
55,UGA,Africa,Uganda,2020-05-16,203.0,43.0,,0.0,4.438,0.94,,0.0,,,,,,,,89.81,45741000.0,213.75900000000001,16.4,2.168,1.308,1697.707,41.6,,2.5,3.4,16.7,21.221999999999998,0.5,63.37
56,UGA,Africa,Uganda,2020-05-17,227.0,24.0,,0.0,4.963,0.525,,0.0,,,,,,,,89.81,45741000.0,213.75900000000001,16.4,2.168,1.308,1697.707,41.6,,2.5,3.4,16.7,21.221999999999998,0.5,63.37
57,UGA,Africa,Uganda,2020-05-18,227.0,0.0,,0.0,4.963,0.0,,0.0,,,,,,,,86.11,45741000.0,213.75900000000001,16.4,2.168,1.308,1697.707,41.6,,2.5,3.4,16.7,21.221999999999998,0.5,63.37
58,UGA,Africa,Uganda,2020-05-19,260.0,33.0,,0.0,5.684,0.721,,0.0,,,,,,,,86.11,45741000.0,213.75900000000001,16.4,2.168,1.308,1697.707,41.6,,2.5,3.4,16.7,21.221999999999998,0.5,63.37
59,UGA,Africa,Uganda,2020-05-20,260.0,0.0,,0.0,5.684,0.0,,0.0,,,,,,,,86.11,45741000.0,213.75900000000001,16.4,2.168,1.308,1697.707,41.6,,2.5,3.4,16.7,21.221999999999998,0.5,63.37
60,UGA,Africa,Uganda,2020-05-21,145.0,-115.0,,0.0,3.17,-2.5140000000000002,,0.0,,,,,,,,86.11,45741000.0,213.75900000000001,16.4,2.168,1.308,1697.707,41.6,,2.5,3.4,16.7,21.221999999999998,0.5,63.37
61,UGA,Africa,Uganda,2020-05-22,160.0,15.0,,0.0,3.498,0.32799999999999996,,0.0,,,,,,,,86.11,45741000.0,213.75900000000001,16.4,2.168,1.308,1697.707,41.6,,2.5,3.4,16.7,21.221999999999998,0.5,63.37
62,UGA,Africa,Uganda,2020-05-23,175.0,15.0,,0.0,3.826,0.32799999999999996,,0.0,,,,,,,,86.11,45741000.0,213.75900000000001,16.4,2.168,1.308,1697.707,41.6,,2.5,3.4,16.7,21.221999999999998,0.5,63.37
63,UGA,Africa,Uganda,2020-05-24,198.0,23.0,,0.0,4.329,0.503,,0.0,,,,,,,,86.11,45741000.0,213.75900000000001,16.4,2.168,1.308,1697.707,41.6,,2.5,3.4,16.7,21.221999999999998,0.5,63.37
64,UGA,Africa,Uganda,2020-05-25,212.0,14.0,,0.0,4.635,0.306,,0.0,,,,,,,,86.11,45741000.0,213.75900000000001,16.4,2.168,1.308,1697.707,41.6,,2.5,3.4,16.7,21.221999999999998,0.5,63.37
65,UGA,Africa,Uganda,2020-05-26,222.0,10.0,,0.0,4.853,0.21899999999999997,,0.0,,,,,,,,80.56,45741000.0,213.75900000000001,16.4,2.168,1.308,1697.707,41.6,,2.5,3.4,16.7,21.221999999999998,0.5,63.37
66,UGA,Africa,Uganda,2020-05-27,253.0,31.0,,0.0,5.531000000000001,0.6779999999999999,,0.0,,,,,,,,80.56,45741000.0,213.75900000000001,16.4,2.168,1.308,1697.707,41.6,,2.5,3.4,16.7,21.221999999999998,0.5,63.37
67,UGA,Africa,Uganda,2020-05-28,281.0,28.0,,0.0,6.143,0.612,,0.0,,,,,,,,80.56,45741000.0,213.75900000000001,16.4,2.168,1.308,1697.707,41.6,,2.5,3.4,16.7,21.221999999999998,0.5,63.37
68,UGA,Africa,Uganda,2020-05-29,317.0,36.0,,0.0,6.93,0.787,,0.0,,,,,,,,80.56,45741000.0,213.75900000000001,16.4,2.168,1.308,1697.707,41.6,,2.5,3.4,16.7,21.221999999999998,0.5,63.37
69,UGA,Africa,Uganda,2020-05-30,329.0,12.0,,0.0,7.193,0.262,,0.0,,,,,,,,80.56,45741000.0,213.75900000000001,16.4,2.168,1.308,1697.707,41.6,,2.5,3.4,16.7,21.221999999999998,0.5,63.37
70,UGA,Africa,Uganda,2020-05-31,413.0,84.0,,0.0,9.029,1.8359999999999999,,0.0,,,,,,,,80.56,45741000.0,213.75900000000001,16.4,2.168,1.308,1697.707,41.6,,2.5,3.4,16.7,21.221999999999998,0.5,63.37
71,UGA,Africa,Uganda,2020-06-01,458.0,45.0,,0.0,10.013,0.9840000000000001,,0.0,,,,,,,,80.56,45741000.0,213.75900000000001,16.4,2.168,1.308,1697.707,41.6,,2.5,3.4,16.7,21.221999999999998,0.5,63.37
72,UGA,Africa,Uganda,2020-06-02,457.0,-1.0,,0.0,9.991,-0.022000000000000002,,0.0,,,,,,,,80.56,45741000.0,213.75900000000001,16.4,2.168,1.308,1697.707,41.6,,2.5,3.4,16.7,21.221999999999998,0.5,63.37
73,UGA,Africa,Uganda,2020-06-03,489.0,32.0,,0.0,10.690999999999999,0.7,,0.0,,,,,,,,80.56,45741000.0,213.75900000000001,16.4,2.168,1.308,1697.707,41.6,,2.5,3.4,16.7,21.221999999999998,0.5,63.37
74,UGA,Africa,Uganda,2020-06-04,507.0,18.0,,0.0,11.084000000000001,0.39399999999999996,,0.0,,,,,,,,77.78,45741000.0,213.75900000000001,16.4,2.168,1.308,1697.707,41.6,,2.5,3.4,16.7,21.221999999999998,0.5,63.37
75,UGA,Africa,Uganda,2020-06-05,522.0,15.0,,0.0,11.412,0.32799999999999996,,0.0,,,,,,,,77.78,45741000.0,213.75900000000001,16.4,2.168,1.308,1697.707,41.6,,2.5,3.4,16.7,21.221999999999998,0.5,63.37
76,UGA,Africa,Uganda,2020-06-06,557.0,35.0,,0.0,12.177,0.765,,0.0,,,,,,,,77.78,45741000.0,213.75900000000001,16.4,2.168,1.308,1697.707,41.6,,2.5,3.4,16.7,21.221999999999998,0.5,63.37
77,UGA,Africa,Uganda,2020-06-07,593.0,36.0,,0.0,12.964,0.787,,0.0,,,,,,,,77.78,45741000.0,213.75900000000001,16.4,2.168,1.308,1697.707,41.6,,2.5,3.4,16.7,21.221999999999998,0.5,63.37
78,UGA,Africa,Uganda,2020-06-08,616.0,23.0,,0.0,13.467,0.503,,0.0,,,,,,,,77.78,45741000.0,213.75900000000001,16.4,2.168,1.308,1697.707,41.6,,2.5,3.4,16.7,21.221999999999998,0.5,63.37
79,UGA,Africa,Uganda,2020-06-09,646.0,30.0,,0.0,14.123,0.6559999999999999,,0.0,,,,,,,,77.78,45741000.0,213.75900000000001,16.4,2.168,1.308,1697.707,41.6,,2.5,3.4,16.7,21.221999999999998,0.5,63.37
80,UGA,Africa,Uganda,2020-06-10,657.0,11.0,,0.0,14.363,0.24,,0.0,,,,,,,,77.78,45741000.0,213.75900000000001,16.4,2.168,1.308,1697.707,41.6,,2.5,3.4,16.7,21.221999999999998,0.5,63.37
81,UGA,Africa,Uganda,2020-06-11,665.0,8.0,,0.0,14.538,0.175,,0.0,,,,,,,,77.78,45741000.0,213.75900000000001,16.4,2.168,1.308,1697.707,41.6,,2.5,3.4,16.7,21.221999999999998,0.5,63.37
82,UGA,Africa,Uganda,2020-06-12,679.0,14.0,,0.0,14.844000000000001,0.306,,0.0,,,,,,,,84.26,45741000.0,213.75900000000001,16.4,2.168,1.308,1697.707,41.6,,2.5,3.4,16.7,21.221999999999998,0.5,63.37
83,UGA,Africa,Uganda,2020-06-13,685.0,6.0,,0.0,14.975999999999999,0.131,,0.0,,,,,,,,84.26,45741000.0,213.75900000000001,16.4,2.168,1.308,1697.707,41.6,,2.5,3.4,16.7,21.221999999999998,0.5,63.37
84,UGA,Africa,Uganda,2020-06-14,685.0,0.0,,0.0,14.975999999999999,0.0,,0.0,,,,,,,,84.26,45741000.0,213.75900000000001,16.4,2.168,1.308,1697.707,41.6,,2.5,3.4,16.7,21.221999999999998,0.5,63.37
85,UGA,Africa,Uganda,2020-06-15,696.0,11.0,,0.0,15.216,0.24,,0.0,,,,,,,,84.26,45741000.0,213.75900000000001,16.4,2.168,1.308,1697.707,41.6,,2.5,3.4,16.7,21.221999999999998,0.5,63.37
86,UGA,Africa,Uganda,2020-06-16,705.0,9.0,,0.0,15.413,0.19699999999999998,,0.0,,,,,,,,84.26,45741000.0,213.75900000000001,16.4,2.168,1.308,1697.707,41.6,,2.5,3.4,16.7,21.221999999999998,0.5,63.37
87,UGA,Africa,Uganda,2020-06-17,724.0,19.0,,0.0,15.828,0.415,,0.0,,,,,,,,84.26,45741000.0,213.75900000000001,16.4,2.168,1.308,1697.707,41.6,,2.5,3.4,16.7,21.221999999999998,0.5,63.37
88,UGA,Africa,Uganda,2020-06-18,732.0,8.0,,0.0,16.003,0.175,,0.0,,,,,,,,84.26,45741000.0,213.75900000000001,16.4,2.168,1.308,1697.707,41.6,,2.5,3.4,16.7,21.221999999999998,0.5,63.37
89,UGA,Africa,Uganda,2020-06-19,741.0,9.0,,0.0,16.2,0.19699999999999998,,0.0,,,,,,,,84.26,45741000.0,213.75900000000001,16.4,2.168,1.308,1697.707,41.6,,2.5,3.4,16.7,21.221999999999998,0.5,63.37
