,iso_code,continent,location,date,total_cases,new_cases,total_deaths,new_deaths,total_cases_per_million,new_cases_per_million,total_deaths_per_million,new_deaths_per_million,total_tests,new_tests,total_tests_per_thousand,new_tests_per_thousand,new_tests_smoothed,new_tests_smoothed_per_thousand,tests_units,stringency_index,population,population_density,median_age,aged_65_older,aged_70_older,gdp_per_capita,extreme_poverty,cvd_death_rate,diabetes_prevalence,female_smokers,male_smokers,handwashing_facilities,hospital_beds_per_thousand,life_expectancy
0,SRB,Europe,Serbia,2020-02-26,,,,,,,,,16.0,,0.002,,,,people tested,13.89,6804596.0,80.291,41.2,17.366,,14048.881000000001,,,10.08,37.7,40.2,97.719,5.609,76.0
1,SRB,Europe,Serbia,2020-02-27,,,,,,,,,25.0,9.0,0.004,0.001,,,people tested,13.89,6804596.0,80.291,41.2,17.366,,14048.881000000001,,,10.08,37.7,40.2,97.719,5.609,76.0
2,SRB,Europe,Serbia,2020-02-28,,,,,,,,,30.0,5.0,0.004,0.001,,,people tested,13.89,6804596.0,80.291,41.2,17.366,,14048.881000000001,,,10.08,37.7,40.2,97.719,5.609,76.0
3,SRB,Europe,Serbia,2020-02-29,,,,,,,,,33.0,3.0,0.005,0.0,,,people tested,13.89,6804596.0,80.291,41.2,17.366,,14048.881000000001,,,10.08,37.7,40.2,97.719,5.609,76.0
4,SRB,Europe,Serbia,2020-03-01,,,,,,,,,36.0,3.0,0.005,0.0,,,people tested,13.89,6804596.0,80.291,41.2,17.366,,14048.881000000001,,,10.08,37.7,40.2,97.719,5.609,76.0
5,SRB,Europe,Serbia,2020-03-02,,,,,,,,,45.0,9.0,0.006999999999999999,0.001,,,people tested,13.89,6804596.0,80.291,41.2,17.366,,14048.881000000001,,,10.08,37.7,40.2,97.719,5.609,76.0
6,SRB,Europe,Serbia,2020-03-03,,,,,,,,,46.0,1.0,0.006999999999999999,0.0,,,people tested,13.89,6804596.0,80.291,41.2,17.366,,14048.881000000001,,,10.08,37.7,40.2,97.719,5.609,76.0
7,SRB,Europe,Serbia,2020-03-04,,,,,,,,,50.0,4.0,0.006999999999999999,0.001,5.0,0.001,people tested,13.89,6804596.0,80.291,41.2,17.366,,14048.881000000001,,,10.08,37.7,40.2,97.719,5.609,76.0
8,SRB,Europe,Serbia,2020-03-05,,,,,,,,,,,,,5.0,0.001,people tested,13.89,6804596.0,80.291,41.2,17.366,,14048.881000000001,,,10.08,37.7,40.2,97.719,5.609,76.0
9,SRB,Europe,Serbia,2020-03-06,,,,,,,,,67.0,,0.01,,5.0,0.001,people tested,13.89,6804596.0,80.291,41.2,17.366,,14048.881000000001,,,10.08,37.7,40.2,97.719,5.609,76.0
10,SRB,Europe,Serbia,2020-03-07,1.0,1.0,,0.0,0.147,0.147,,0.0,91.0,24.0,0.013000000000000001,0.004,8.0,0.001,people tested,13.89,6804596.0,80.291,41.2,17.366,,14048.881000000001,,,10.08,37.7,40.2,97.719,5.609,76.0
11,SRB,Europe,Serbia,2020-03-08,,,,,,,,,94.0,3.0,0.013999999999999999,0.0,8.0,0.001,people tested,13.89,6804596.0,80.291,41.2,17.366,,14048.881000000001,,,10.08,37.7,40.2,97.719,5.609,76.0
12,SRB,Europe,Serbia,2020-03-09,,,,,,,,,101.0,7.0,0.015,0.001,8.0,0.001,people tested,13.89,6804596.0,80.291,41.2,17.366,,14048.881000000001,,,10.08,37.7,40.2,97.719,5.609,76.0
13,SRB,Europe,Serbia,2020-03-10,,,,,,,,,117.0,16.0,0.017,0.002,10.0,0.001,people tested,13.89,6804596.0,80.291,41.2,17.366,,14048.881000000001,,,10.08,37.7,40.2,97.719,5.609,76.0
14,SRB,Europe,Serbia,2020-03-11,5.0,4.0,,0.0,0.735,0.588,,0.0,151.0,34.0,0.022000000000000002,0.005,14.0,0.002,people tested,25.0,6804596.0,80.291,41.2,17.366,,14048.881000000001,,,10.08,37.7,40.2,97.719,5.609,76.0
15,SRB,Europe,Serbia,2020-03-12,18.0,13.0,,0.0,2.645,1.91,,0.0,185.0,34.0,0.027000000000000003,0.005,18.0,0.003,people tested,25.0,6804596.0,80.291,41.2,17.366,,14048.881000000001,,,10.08,37.7,40.2,97.719,5.609,76.0
16,SRB,Europe,Serbia,2020-03-13,24.0,6.0,,0.0,3.5269999999999997,0.882,,0.0,239.0,54.0,0.035,0.008,25.0,0.004,people tested,25.0,6804596.0,80.291,41.2,17.366,,14048.881000000001,,,10.08,37.7,40.2,97.719,5.609,76.0
17,SRB,Europe,Serbia,2020-03-14,41.0,17.0,,0.0,6.025,2.498,,0.0,268.0,29.0,0.039,0.004,25.0,0.004,people tested,25.0,6804596.0,80.291,41.2,17.366,,14048.881000000001,,,10.08,37.7,40.2,97.719,5.609,76.0
18,SRB,Europe,Serbia,2020-03-15,46.0,5.0,,0.0,6.76,0.735,,0.0,283.0,15.0,0.042,0.002,27.0,0.004,people tested,49.07,6804596.0,80.291,41.2,17.366,,14048.881000000001,,,10.08,37.7,40.2,97.719,5.609,76.0
19,SRB,Europe,Serbia,2020-03-16,55.0,9.0,,0.0,8.083,1.3230000000000002,,0.0,316.0,33.0,0.046,0.005,31.0,0.005,people tested,66.67,6804596.0,80.291,41.2,17.366,,14048.881000000001,,,10.08,37.7,40.2,97.719,5.609,76.0
20,SRB,Europe,Serbia,2020-03-17,57.0,2.0,,0.0,8.377,0.294,,0.0,374.0,58.0,0.055,0.009000000000000001,37.0,0.005,people tested,66.67,6804596.0,80.291,41.2,17.366,,14048.881000000001,,,10.08,37.7,40.2,97.719,5.609,76.0
21,SRB,Europe,Serbia,2020-03-18,72.0,15.0,,0.0,10.581,2.204,,0.0,440.0,66.0,0.065,0.01,41.0,0.006,people tested,81.48,6804596.0,80.291,41.2,17.366,,14048.881000000001,,,10.08,37.7,40.2,97.719,5.609,76.0
22,SRB,Europe,Serbia,2020-03-19,94.0,22.0,,0.0,13.814,3.233,,0.0,506.0,66.0,0.07400000000000001,0.01,46.0,0.006999999999999999,people tested,81.48,6804596.0,80.291,41.2,17.366,,14048.881000000001,,,10.08,37.7,40.2,97.719,5.609,76.0
23,SRB,Europe,Serbia,2020-03-20,126.0,32.0,,0.0,18.517,4.703,,0.0,585.0,79.0,0.086,0.012,49.0,0.006999999999999999,people tested,81.48,6804596.0,80.291,41.2,17.366,,14048.881000000001,,,10.08,37.7,40.2,97.719,5.609,76.0
24,SRB,Europe,Serbia,2020-03-21,135.0,9.0,1.0,1.0,19.84,1.3230000000000002,0.147,0.147,672.0,87.0,0.099,0.013000000000000001,58.0,0.009000000000000001,people tested,100.0,6804596.0,80.291,41.2,17.366,,14048.881000000001,,,10.08,37.7,40.2,97.719,5.609,76.0
25,SRB,Europe,Serbia,2020-03-22,149.0,14.0,1.0,0.0,21.897,2.057,0.147,0.0,761.0,89.0,0.11199999999999999,0.013000000000000001,68.0,0.01,people tested,100.0,6804596.0,80.291,41.2,17.366,,14048.881000000001,,,10.08,37.7,40.2,97.719,5.609,76.0
26,SRB,Europe,Serbia,2020-03-23,188.0,39.0,1.0,0.0,27.628,5.731,0.147,0.0,822.0,61.0,0.121,0.009000000000000001,72.0,0.011000000000000001,people tested,100.0,6804596.0,80.291,41.2,17.366,,14048.881000000001,,,10.08,37.7,40.2,97.719,5.609,76.0
27,SRB,Europe,Serbia,2020-03-24,222.0,34.0,1.0,0.0,32.625,4.997,0.147,0.0,916.0,94.0,0.135,0.013999999999999999,77.0,0.011000000000000001,people tested,100.0,6804596.0,80.291,41.2,17.366,,14048.881000000001,,,10.08,37.7,40.2,97.719,5.609,76.0
28,SRB,Europe,Serbia,2020-03-25,249.0,27.0,1.0,0.0,36.593,3.968,0.147,0.0,1161.0,245.0,0.171,0.036000000000000004,103.0,0.015,people tested,100.0,6804596.0,80.291,41.2,17.366,,14048.881000000001,,,10.08,37.7,40.2,97.719,5.609,76.0
29,SRB,Europe,Serbia,2020-03-26,303.0,54.0,2.0,1.0,44.528999999999996,7.936,0.294,0.147,1456.0,295.0,0.214,0.043,136.0,0.02,people tested,100.0,6804596.0,80.291,41.2,17.366,,14048.881000000001,,,10.08,37.7,40.2,97.719,5.609,76.0
30,SRB,Europe,Serbia,2020-03-27,384.0,81.0,3.0,1.0,56.431999999999995,11.904000000000002,0.441,0.147,1715.0,259.0,0.252,0.038,161.0,0.024,people tested,100.0,6804596.0,80.291,41.2,17.366,,14048.881000000001,,,10.08,37.7,40.2,97.719,5.609,76.0
31,SRB,Europe,Serbia,2020-03-28,457.0,73.0,6.0,3.0,67.16,10.728,0.882,0.441,2086.0,371.0,0.307,0.055,202.0,0.03,people tested,100.0,6804596.0,80.291,41.2,17.366,,14048.881000000001,,,10.08,37.7,40.2,97.719,5.609,76.0
32,SRB,Europe,Serbia,2020-03-29,659.0,202.0,10.0,4.0,96.846,29.686,1.47,0.588,2462.0,376.0,0.36200000000000004,0.055,243.0,0.036000000000000004,people tested,100.0,6804596.0,80.291,41.2,17.366,,14048.881000000001,,,10.08,37.7,40.2,97.719,5.609,76.0
33,SRB,Europe,Serbia,2020-03-30,741.0,82.0,13.0,3.0,108.897,12.050999999999998,1.91,0.441,3084.0,622.0,0.45299999999999996,0.091,323.0,0.047,people tested,100.0,6804596.0,80.291,41.2,17.366,,14048.881000000001,,,10.08,37.7,40.2,97.719,5.609,76.0
34,SRB,Europe,Serbia,2020-03-31,785.0,44.0,16.0,3.0,115.363,6.466,2.351,0.441,3561.0,477.0,0.523,0.07,378.0,0.055999999999999994,people tested,100.0,6804596.0,80.291,41.2,17.366,,14048.881000000001,,,10.08,37.7,40.2,97.719,5.609,76.0
35,SRB,Europe,Serbia,2020-04-01,900.0,115.0,23.0,7.0,132.264,16.9,3.38,1.0290000000000001,4371.0,810.0,0.642,0.11900000000000001,459.0,0.067,people tested,100.0,6804596.0,80.291,41.2,17.366,,14048.881000000001,,,10.08,37.7,40.2,97.719,5.609,76.0
36,SRB,Europe,Serbia,2020-04-02,1060.0,160.0,23.0,0.0,155.77700000000002,23.514,3.38,0.0,5008.0,637.0,0.736,0.094,507.0,0.075,people tested,100.0,6804596.0,80.291,41.2,17.366,,14048.881000000001,,,10.08,37.7,40.2,97.719,5.609,76.0
37,SRB,Europe,Serbia,2020-04-03,1171.0,111.0,31.0,8.0,172.09,16.313,4.556,1.176,5756.0,748.0,0.846,0.11,577.0,0.085,people tested,100.0,6804596.0,80.291,41.2,17.366,,14048.881000000001,,,10.08,37.7,40.2,97.719,5.609,76.0
38,SRB,Europe,Serbia,2020-04-04,1476.0,305.0,39.0,8.0,216.912,44.823,5.731,1.176,6401.0,645.0,0.941,0.095,616.0,0.091,people tested,100.0,6804596.0,80.291,41.2,17.366,,14048.881000000001,,,10.08,37.7,40.2,97.719,5.609,76.0
39,SRB,Europe,Serbia,2020-04-05,1624.0,148.0,44.0,5.0,238.662,21.75,6.466,0.735,7360.0,959.0,1.082,0.141,700.0,0.10300000000000001,people tested,100.0,6804596.0,80.291,41.2,17.366,,14048.881000000001,,,10.08,37.7,40.2,97.719,5.609,76.0
40,SRB,Europe,Serbia,2020-04-06,1908.0,284.0,51.0,7.0,280.399,41.736000000000004,7.495,1.0290000000000001,8552.0,1192.0,1.2570000000000001,0.175,781.0,0.115,people tested,100.0,6804596.0,80.291,41.2,17.366,,14048.881000000001,,,10.08,37.7,40.2,97.719,5.609,76.0
41,SRB,Europe,Serbia,2020-04-07,2200.0,292.0,58.0,7.0,323.311,42.912,8.524,1.0290000000000001,9626.0,1074.0,1.415,0.158,866.0,0.127,people tested,100.0,6804596.0,80.291,41.2,17.366,,14048.881000000001,,,10.08,37.7,40.2,97.719,5.609,76.0
42,SRB,Europe,Serbia,2020-04-08,2447.0,247.0,61.0,3.0,359.61,36.299,8.965,0.441,10761.0,1135.0,1.581,0.16699999999999998,913.0,0.134,people tested,100.0,6804596.0,80.291,41.2,17.366,,14048.881000000001,,,10.08,37.7,40.2,97.719,5.609,76.0
43,SRB,Europe,Serbia,2020-04-09,2666.0,219.0,65.0,4.0,391.79400000000004,32.184,9.552,0.588,12347.0,1586.0,1.815,0.233,1048.0,0.154,people tested,100.0,6804596.0,80.291,41.2,17.366,,14048.881000000001,,,10.08,37.7,40.2,97.719,5.609,76.0
44,SRB,Europe,Serbia,2020-04-10,2867.0,201.0,66.0,1.0,421.333,29.539,9.699,0.147,14240.0,1893.0,2.093,0.278,1212.0,0.17800000000000002,people tested,100.0,6804596.0,80.291,41.2,17.366,,14048.881000000001,,,10.08,37.7,40.2,97.719,5.609,76.0
45,SRB,Europe,Serbia,2020-04-11,3105.0,238.0,71.0,5.0,456.309,34.976,10.434000000000001,0.735,16399.0,2159.0,2.41,0.317,1428.0,0.21,people tested,100.0,6804596.0,80.291,41.2,17.366,,14048.881000000001,,,10.08,37.7,40.2,97.719,5.609,76.0
46,SRB,Europe,Serbia,2020-04-12,3380.0,275.0,74.0,3.0,496.723,40.414,10.875,0.441,18312.0,1913.0,2.6910000000000003,0.281,1565.0,0.23,people tested,100.0,6804596.0,80.291,41.2,17.366,,14048.881000000001,,,10.08,37.7,40.2,97.719,5.609,76.0
47,SRB,Europe,Serbia,2020-04-13,3630.0,250.0,80.0,6.0,533.4630000000001,36.74,11.757,0.882,20958.0,2646.0,3.08,0.389,1772.0,0.26,people tested,100.0,6804596.0,80.291,41.2,17.366,,14048.881000000001,,,10.08,37.7,40.2,97.719,5.609,76.0
48,SRB,Europe,Serbia,2020-04-14,4054.0,424.0,85.0,5.0,595.774,62.31100000000001,12.492,0.735,23398.0,2440.0,3.4389999999999996,0.359,1967.0,0.289,people tested,100.0,6804596.0,80.291,41.2,17.366,,14048.881000000001,,,10.08,37.7,40.2,97.719,5.609,76.0
49,SRB,Europe,Serbia,2020-04-15,4465.0,411.0,94.0,9.0,656.174,60.4,13.814,1.3230000000000002,26278.0,2880.0,3.862,0.423,2217.0,0.326,people tested,100.0,6804596.0,80.291,41.2,17.366,,14048.881000000001,,,10.08,37.7,40.2,97.719,5.609,76.0
50,SRB,Europe,Serbia,2020-04-16,4873.0,408.0,99.0,5.0,716.1339999999999,59.958999999999996,14.549000000000001,0.735,29472.0,3194.0,4.331,0.469,2446.0,0.359,people tested,100.0,6804596.0,80.291,41.2,17.366,,14048.881000000001,,,10.08,37.7,40.2,97.719,5.609,76.0
51,SRB,Europe,Serbia,2020-04-17,5318.0,445.0,103.0,4.0,781.5310000000001,65.39699999999999,15.137,0.588,32566.0,3094.0,4.7860000000000005,0.455,2618.0,0.385,people tested,100.0,6804596.0,80.291,41.2,17.366,,14048.881000000001,,,10.08,37.7,40.2,97.719,5.609,76.0
52,SRB,Europe,Serbia,2020-04-18,5690.0,372.0,110.0,7.0,836.2,54.669,16.166,1.0290000000000001,36028.0,3462.0,5.295,0.509,2804.0,0.41200000000000003,people tested,100.0,6804596.0,80.291,41.2,17.366,,14048.881000000001,,,10.08,37.7,40.2,97.719,5.609,76.0
53,SRB,Europe,Serbia,2020-04-19,5994.0,304.0,117.0,7.0,880.875,44.676,17.194000000000003,1.0290000000000001,38701.0,2673.0,5.687,0.39299999999999996,2913.0,0.428,people tested,100.0,6804596.0,80.291,41.2,17.366,,14048.881000000001,,,10.08,37.7,40.2,97.719,5.609,76.0
54,SRB,Europe,Serbia,2020-04-20,6318.0,324.0,122.0,5.0,928.49,47.615,17.929000000000002,0.735,41812.0,3111.0,6.145,0.457,2979.0,0.43799999999999994,people tested,100.0,6804596.0,80.291,41.2,17.366,,14048.881000000001,,,10.08,37.7,40.2,97.719,5.609,76.0
55,SRB,Europe,Serbia,2020-04-21,6630.0,312.0,125.0,3.0,974.341,45.851000000000006,18.37,0.441,45355.0,3543.0,6.665,0.521,3137.0,0.461,people tested,96.3,6804596.0,80.291,41.2,17.366,,14048.881000000001,,,10.08,37.7,40.2,97.719,5.609,76.0
56,SRB,Europe,Serbia,2020-04-22,6890.0,260.0,125.0,0.0,1012.551,38.209,18.37,0.0,48636.0,3281.0,7.148,0.48200000000000004,3194.0,0.469,people tested,96.3,6804596.0,80.291,41.2,17.366,,14048.881000000001,,,10.08,37.7,40.2,97.719,5.609,76.0
57,SRB,Europe,Serbia,2020-04-23,7114.0,224.0,134.0,9.0,1045.47,32.919000000000004,19.692999999999998,1.3230000000000002,51324.0,2688.0,7.542999999999999,0.395,3122.0,0.45899999999999996,people tested,96.3,6804596.0,80.291,41.2,17.366,,14048.881000000001,,,10.08,37.7,40.2,97.719,5.609,76.0
58,SRB,Europe,Serbia,2020-04-24,7276.0,162.0,139.0,5.0,1069.277,23.807,20.427,0.735,54887.0,3563.0,8.066,0.524,3189.0,0.469,people tested,96.3,6804596.0,80.291,41.2,17.366,,14048.881000000001,,,10.08,37.7,40.2,97.719,5.609,76.0
59,SRB,Europe,Serbia,2020-04-25,7483.0,207.0,144.0,5.0,1099.698,30.421,21.162,0.735,59938.0,5051.0,8.808,0.742,3416.0,0.502,people tested,96.3,6804596.0,80.291,41.2,17.366,,14048.881000000001,,,10.08,37.7,40.2,97.719,5.609,76.0
60,SRB,Europe,Serbia,2020-04-26,7779.0,296.0,151.0,7.0,1143.198,43.5,22.191,1.0290000000000001,64303.0,4365.0,9.45,0.6409999999999999,3657.0,0.537,people tested,96.3,6804596.0,80.291,41.2,17.366,,14048.881000000001,,,10.08,37.7,40.2,97.719,5.609,76.0
61,SRB,Europe,Serbia,2020-04-27,8042.0,263.0,156.0,5.0,1181.848,38.65,22.926,0.735,67917.0,3614.0,9.981,0.531,3729.0,0.5479999999999999,people tested,93.52,6804596.0,80.291,41.2,17.366,,14048.881000000001,,,10.08,37.7,40.2,97.719,5.609,76.0
62,SRB,Europe,Serbia,2020-04-28,8275.0,233.0,162.0,6.0,1216.09,34.242,23.807,0.882,73363.0,5446.0,10.780999999999999,0.8,4001.0,0.588,people tested,93.52,6804596.0,80.291,41.2,17.366,,14048.881000000001,,,10.08,37.7,40.2,97.719,5.609,76.0
63,SRB,Europe,Serbia,2020-04-29,8497.0,222.0,168.0,6.0,1248.715,32.625,24.689,0.882,78942.0,5579.0,11.600999999999999,0.82,4329.0,0.636,people tested,93.52,6804596.0,80.291,41.2,17.366,,14048.881000000001,,,10.08,37.7,40.2,97.719,5.609,76.0
64,SRB,Europe,Serbia,2020-04-30,8724.0,227.0,173.0,5.0,1282.075,33.36,25.424,0.735,85645.0,6703.0,12.585999999999999,0.985,4903.0,0.721,people tested,96.3,6804596.0,80.291,41.2,17.366,,14048.881000000001,,,10.08,37.7,40.2,97.719,5.609,76.0
65,SRB,Europe,Serbia,2020-05-01,9009.0,285.0,179.0,6.0,1323.9579999999999,41.883,26.305999999999997,0.882,91551.0,5906.0,13.454,0.868,5238.0,0.77,people tested,96.3,6804596.0,80.291,41.2,17.366,,14048.881000000001,,,10.08,37.7,40.2,97.719,5.609,76.0
66,SRB,Europe,Serbia,2020-05-02,9205.0,196.0,185.0,6.0,1352.7620000000002,28.804000000000002,27.188000000000002,0.882,96637.0,5086.0,14.202,0.747,5243.0,0.7709999999999999,people tested,96.3,6804596.0,80.291,41.2,17.366,,14048.881000000001,,,10.08,37.7,40.2,97.719,5.609,76.0
67,SRB,Europe,Serbia,2020-05-03,9362.0,157.0,189.0,4.0,1375.835,23.073,27.775,0.588,101911.0,5274.0,14.977,0.775,5373.0,0.79,people tested,96.3,6804596.0,80.291,41.2,17.366,,14048.881000000001,,,10.08,37.7,40.2,97.719,5.609,76.0
68,SRB,Europe,Serbia,2020-05-04,9464.0,102.0,193.0,4.0,1390.825,14.99,28.363000000000003,0.588,106461.0,4550.0,15.645,0.669,5506.0,0.809,people tested,96.3,6804596.0,80.291,41.2,17.366,,14048.881000000001,,,10.08,37.7,40.2,97.719,5.609,76.0
69,SRB,Europe,Serbia,2020-05-05,9557.0,93.0,197.0,4.0,1404.4920000000002,13.667,28.951,0.588,111278.0,4817.0,16.352999999999998,0.708,5416.0,0.7959999999999999,people tested,93.52,6804596.0,80.291,41.2,17.366,,14048.881000000001,,,10.08,37.7,40.2,97.719,5.609,76.0
70,SRB,Europe,Serbia,2020-05-06,9677.0,120.0,200.0,3.0,1422.1270000000002,17.635,29.392,0.441,117474.0,6196.0,17.264,0.9109999999999999,5505.0,0.809,people tested,93.52,6804596.0,80.291,41.2,17.366,,14048.881000000001,,,10.08,37.7,40.2,97.719,5.609,76.0
71,SRB,Europe,Serbia,2020-05-07,9791.0,114.0,203.0,3.0,1438.88,16.753,29.833000000000002,0.441,122995.0,5521.0,18.075,0.8109999999999999,5336.0,0.784,people tested,93.52,6804596.0,80.291,41.2,17.366,,14048.881000000001,,,10.08,37.7,40.2,97.719,5.609,76.0
72,SRB,Europe,Serbia,2020-05-08,9848.0,57.0,206.0,3.0,1447.257,8.377,30.274,0.441,128805.0,5810.0,18.929000000000002,0.8540000000000001,5322.0,0.782,people tested,93.52,6804596.0,80.291,41.2,17.366,,14048.881000000001,,,10.08,37.7,40.2,97.719,5.609,76.0
73,SRB,Europe,Serbia,2020-05-09,9943.0,95.0,209.0,3.0,1461.2179999999998,13.960999999999999,30.715,0.441,134533.0,5728.0,19.771,0.8420000000000001,5414.0,0.7959999999999999,people tested,93.52,6804596.0,80.291,41.2,17.366,,14048.881000000001,,,10.08,37.7,40.2,97.719,5.609,76.0
74,SRB,Europe,Serbia,2020-05-10,10032.0,89.0,213.0,4.0,1474.2979999999998,13.079,31.302,0.588,140592.0,6059.0,20.660999999999998,0.89,5526.0,0.812,people tested,93.52,6804596.0,80.291,41.2,17.366,,14048.881000000001,,,10.08,37.7,40.2,97.719,5.609,76.0
75,SRB,Europe,Serbia,2020-05-11,10114.0,82.0,215.0,2.0,1486.348,12.050999999999998,31.596,0.294,145604.0,5012.0,21.398000000000003,0.737,5592.0,0.8220000000000001,people tested,93.52,6804596.0,80.291,41.2,17.366,,14048.881000000001,,,10.08,37.7,40.2,97.719,5.609,76.0
76,SRB,Europe,Serbia,2020-05-12,10176.0,62.0,218.0,3.0,1495.46,9.111,32.037,0.441,151304.0,5700.0,22.236,0.838,5718.0,0.84,people tested,93.52,6804596.0,80.291,41.2,17.366,,14048.881000000001,,,10.08,37.7,40.2,97.719,5.609,76.0
77,SRB,Europe,Serbia,2020-05-13,10243.0,67.0,220.0,2.0,1505.306,9.846,32.330999999999996,0.294,156603.0,5299.0,23.014,0.779,5590.0,0.8220000000000001,people tested,93.52,6804596.0,80.291,41.2,17.366,,14048.881000000001,,,10.08,37.7,40.2,97.719,5.609,76.0
78,SRB,Europe,Serbia,2020-05-14,10295.0,52.0,222.0,2.0,1512.9479999999999,7.642,32.625,0.294,162797.0,6194.0,23.925,0.91,5686.0,0.836,people tested,93.52,6804596.0,80.291,41.2,17.366,,14048.881000000001,,,10.08,37.7,40.2,97.719,5.609,76.0
79,SRB,Europe,Serbia,2020-05-15,10374.0,79.0,224.0,2.0,1524.558,11.61,32.919000000000004,0.294,168670.0,5873.0,24.788,0.863,5695.0,0.8370000000000001,people tested,93.52,6804596.0,80.291,41.2,17.366,,14048.881000000001,,,10.08,37.7,40.2,97.719,5.609,76.0
80,SRB,Europe,Serbia,2020-05-16,10438.0,64.0,225.0,1.0,1533.963,9.405,33.066,0.147,174746.0,6076.0,25.680999999999997,0.893,5745.0,0.8440000000000001,people tested,93.52,6804596.0,80.291,41.2,17.366,,14048.881000000001,,,10.08,37.7,40.2,97.719,5.609,76.0
81,SRB,Europe,Serbia,2020-05-17,10496.0,58.0,228.0,3.0,1542.487,8.524,33.507,0.441,181272.0,6526.0,26.64,0.9590000000000001,5811.0,0.8540000000000001,people tested,51.85,6804596.0,80.291,41.2,17.366,,14048.881000000001,,,10.08,37.7,40.2,97.719,5.609,76.0
82,SRB,Europe,Serbia,2020-05-18,10610.0,114.0,230.0,2.0,1559.24,16.753,33.801,0.294,185385.0,4113.0,27.244,0.604,5683.0,0.835,people tested,51.85,6804596.0,80.291,41.2,17.366,,14048.881000000001,,,10.08,37.7,40.2,97.719,5.609,76.0
83,SRB,Europe,Serbia,2020-05-19,10699.0,89.0,231.0,1.0,1572.32,13.079,33.948,0.147,190683.0,5298.0,28.023000000000003,0.779,5626.0,0.8270000000000001,people tested,51.85,6804596.0,80.291,41.2,17.366,,14048.881000000001,,,10.08,37.7,40.2,97.719,5.609,76.0
84,SRB,Europe,Serbia,2020-05-20,10733.0,34.0,234.0,3.0,1577.316,4.997,34.389,0.441,196881.0,6198.0,28.934,0.9109999999999999,5754.0,0.846,people tested,51.85,6804596.0,80.291,41.2,17.366,,14048.881000000001,,,10.08,37.7,40.2,97.719,5.609,76.0
85,SRB,Europe,Serbia,2020-05-21,10833.0,100.0,235.0,1.0,1592.0120000000002,14.696,34.535,0.147,203799.0,6918.0,29.95,1.0170000000000001,5857.0,0.861,people tested,51.85,6804596.0,80.291,41.2,17.366,,14048.881000000001,,,10.08,37.7,40.2,97.719,5.609,76.0
86,SRB,Europe,Serbia,2020-05-22,10919.0,86.0,237.0,2.0,1604.651,12.639000000000001,34.829,0.294,209797.0,5998.0,30.831999999999997,0.8809999999999999,5875.0,0.863,people tested,49.07,6804596.0,80.291,41.2,17.366,,14048.881000000001,,,10.08,37.7,40.2,97.719,5.609,76.0
