,iso_code,continent,location,date,total_cases,new_cases,total_deaths,new_deaths,total_cases_per_million,new_cases_per_million,total_deaths_per_million,new_deaths_per_million,total_tests,new_tests,total_tests_per_thousand,new_tests_per_thousand,new_tests_smoothed,new_tests_smoothed_per_thousand,tests_units,stringency_index,population,population_density,median_age,aged_65_older,aged_70_older,gdp_per_capita,extreme_poverty,cvd_death_rate,diabetes_prevalence,female_smokers,male_smokers,handwashing_facilities,hospital_beds_per_thousand,life_expectancy
0,CMR,Africa,Cameroon,2020-03-07,1.0,1.0,,0.0,0.038,0.038,,0.0,,,,,,,,0.0,26545864.0,50.885,18.8,3.165,1.919,3364.926,23.8,,7.2,,,2.735,1.3,59.29
1,CMR,Africa,Cameroon,2020-03-09,2.0,1.0,,0.0,0.075,0.038,,0.0,,,,,,,,0.0,26545864.0,50.885,18.8,3.165,1.919,3364.926,23.8,,7.2,,,2.735,1.3,59.29
2,CMR,Africa,Cameroon,2020-03-13,,,,,,,,,,,,,,,,2.78,26545864.0,50.885,18.8,3.165,1.919,3364.926,23.8,,7.2,,,2.735,1.3,59.29
3,CMR,Africa,Cameroon,2020-03-14,,,,,,,,,,,,,,,,2.78,26545864.0,50.885,18.8,3.165,1.919,3364.926,23.8,,7.2,,,2.735,1.3,59.29
4,CMR,Africa,Cameroon,2020-03-15,3.0,1.0,,0.0,0.113,0.038,,0.0,,,,,,,,2.78,26545864.0,50.885,18.8,3.165,1.919,3364.926,23.8,,7.2,,,2.735,1.3,59.29
5,CMR,Africa,Cameroon,2020-03-16,4.0,1.0,,0.0,0.151,0.038,,0.0,,,,,,,,2.78,26545864.0,50.885,18.8,3.165,1.919,3364.926,23.8,,7.2,,,2.735,1.3,59.29
6,CMR,Africa,Cameroon,2020-03-17,4.0,0.0,,0.0,0.151,0.0,,0.0,,,,,,,,2.78,26545864.0,50.885,18.8,3.165,1.919,3364.926,23.8,,7.2,,,2.735,1.3,59.29
7,CMR,Africa,Cameroon,2020-03-18,10.0,6.0,,0.0,0.377,0.226,,0.0,,,,,,,,57.41,26545864.0,50.885,18.8,3.165,1.919,3364.926,23.8,,7.2,,,2.735,1.3,59.29
8,CMR,Africa,Cameroon,2020-03-19,10.0,0.0,,0.0,0.377,0.0,,0.0,,,,,,,,57.41,26545864.0,50.885,18.8,3.165,1.919,3364.926,23.8,,7.2,,,2.735,1.3,59.29
9,CMR,Africa,Cameroon,2020-03-20,14.0,4.0,,0.0,0.527,0.151,,0.0,,,,,,,,57.41,26545864.0,50.885,18.8,3.165,1.919,3364.926,23.8,,7.2,,,2.735,1.3,59.29
10,CMR,Africa,Cameroon,2020-03-21,27.0,13.0,,0.0,1.0170000000000001,0.49,,0.0,,,,,,,,57.41,26545864.0,50.885,18.8,3.165,1.919,3364.926,23.8,,7.2,,,2.735,1.3,59.29
11,CMR,Africa,Cameroon,2020-03-22,27.0,0.0,,0.0,1.0170000000000001,0.0,,0.0,,,,,,,,57.41,26545864.0,50.885,18.8,3.165,1.919,3364.926,23.8,,7.2,,,2.735,1.3,59.29
12,CMR,Africa,Cameroon,2020-03-23,27.0,0.0,,0.0,1.0170000000000001,0.0,,0.0,,,,,,,,57.41,26545864.0,50.885,18.8,3.165,1.919,3364.926,23.8,,7.2,,,2.735,1.3,59.29
13,CMR,Africa,Cameroon,2020-03-24,56.0,29.0,,0.0,2.11,1.092,,0.0,,,,,,,,57.41,26545864.0,50.885,18.8,3.165,1.919,3364.926,23.8,,7.2,,,2.735,1.3,59.29
14,CMR,Africa,Cameroon,2020-03-25,72.0,16.0,1.0,1.0,2.7119999999999997,0.603,0.038,0.038,,,,,,,,57.41,26545864.0,50.885,18.8,3.165,1.919,3364.926,23.8,,7.2,,,2.735,1.3,59.29
15,CMR,Africa,Cameroon,2020-03-26,72.0,0.0,1.0,0.0,2.7119999999999997,0.0,0.038,0.0,,,,,,,,57.41,26545864.0,50.885,18.8,3.165,1.919,3364.926,23.8,,7.2,,,2.735,1.3,59.29
16,CMR,Africa,Cameroon,2020-03-27,88.0,16.0,1.0,0.0,3.315,0.603,0.038,0.0,,,,,,,,57.41,26545864.0,50.885,18.8,3.165,1.919,3364.926,23.8,,7.2,,,2.735,1.3,59.29
17,CMR,Africa,Cameroon,2020-03-28,88.0,0.0,1.0,0.0,3.315,0.0,0.038,0.0,,,,,,,,57.41,26545864.0,50.885,18.8,3.165,1.919,3364.926,23.8,,7.2,,,2.735,1.3,59.29
18,CMR,Africa,Cameroon,2020-03-29,99.0,11.0,2.0,1.0,3.7289999999999996,0.414,0.075,0.038,,,,,,,,57.41,26545864.0,50.885,18.8,3.165,1.919,3364.926,23.8,,7.2,,,2.735,1.3,59.29
19,CMR,Africa,Cameroon,2020-03-30,99.0,0.0,2.0,0.0,3.7289999999999996,0.0,0.075,0.0,,,,,,,,57.41,26545864.0,50.885,18.8,3.165,1.919,3364.926,23.8,,7.2,,,2.735,1.3,59.29
20,CMR,Africa,Cameroon,2020-03-31,142.0,43.0,2.0,0.0,5.349,1.62,0.075,0.0,,,,,,,,57.41,26545864.0,50.885,18.8,3.165,1.919,3364.926,23.8,,7.2,,,2.735,1.3,59.29
21,CMR,Africa,Cameroon,2020-04-01,193.0,51.0,6.0,4.0,7.27,1.921,0.226,0.151,,,,,,,,57.41,26545864.0,50.885,18.8,3.165,1.919,3364.926,23.8,,7.2,,,2.735,1.3,59.29
22,CMR,Africa,Cameroon,2020-04-02,233.0,40.0,6.0,0.0,8.777000000000001,1.507,0.226,0.0,,,,,,,,57.41,26545864.0,50.885,18.8,3.165,1.919,3364.926,23.8,,7.2,,,2.735,1.3,59.29
23,CMR,Africa,Cameroon,2020-04-03,271.0,38.0,7.0,1.0,10.209,1.431,0.264,0.038,,,,,,,,57.41,26545864.0,50.885,18.8,3.165,1.919,3364.926,23.8,,7.2,,,2.735,1.3,59.29
24,CMR,Africa,Cameroon,2020-04-04,509.0,238.0,8.0,1.0,19.174,8.966000000000001,0.301,0.038,,,,,,,,68.52,26545864.0,50.885,18.8,3.165,1.919,3364.926,23.8,,7.2,,,2.735,1.3,59.29
25,CMR,Africa,Cameroon,2020-04-05,555.0,46.0,9.0,1.0,20.906999999999996,1.733,0.33899999999999997,0.038,,,,,,,,68.52,26545864.0,50.885,18.8,3.165,1.919,3364.926,23.8,,7.2,,,2.735,1.3,59.29
26,CMR,Africa,Cameroon,2020-04-06,650.0,95.0,9.0,0.0,24.486,3.5789999999999997,0.33899999999999997,0.0,,,,,,,,68.52,26545864.0,50.885,18.8,3.165,1.919,3364.926,23.8,,7.2,,,2.735,1.3,59.29
27,CMR,Africa,Cameroon,2020-04-07,658.0,8.0,9.0,0.0,24.787,0.301,0.33899999999999997,0.0,,,,,,,,68.52,26545864.0,50.885,18.8,3.165,1.919,3364.926,23.8,,7.2,,,2.735,1.3,59.29
28,CMR,Africa,Cameroon,2020-04-08,685.0,27.0,9.0,0.0,25.804000000000002,1.0170000000000001,0.33899999999999997,0.0,,,,,,,,68.52,26545864.0,50.885,18.8,3.165,1.919,3364.926,23.8,,7.2,,,2.735,1.3,59.29
29,CMR,Africa,Cameroon,2020-04-09,730.0,45.0,10.0,1.0,27.5,1.695,0.377,0.038,,,,,,,,68.52,26545864.0,50.885,18.8,3.165,1.919,3364.926,23.8,,7.2,,,2.735,1.3,59.29
30,CMR,Africa,Cameroon,2020-04-10,730.0,0.0,10.0,0.0,27.5,0.0,0.377,0.0,,,,,,,,68.52,26545864.0,50.885,18.8,3.165,1.919,3364.926,23.8,,7.2,,,2.735,1.3,59.29
31,CMR,Africa,Cameroon,2020-04-11,803.0,73.0,10.0,0.0,30.25,2.75,0.377,0.0,,,,,,,,68.52,26545864.0,50.885,18.8,3.165,1.919,3364.926,23.8,,7.2,,,2.735,1.3,59.29
32,CMR,Africa,Cameroon,2020-04-12,820.0,17.0,11.0,1.0,30.89,0.64,0.414,0.038,,,,,,,,68.52,26545864.0,50.885,18.8,3.165,1.919,3364.926,23.8,,7.2,,,2.735,1.3,59.29
33,CMR,Africa,Cameroon,2020-04-13,820.0,0.0,12.0,1.0,30.89,0.0,0.452,0.038,,,,,,,,68.52,26545864.0,50.885,18.8,3.165,1.919,3364.926,23.8,,7.2,,,2.735,1.3,59.29
34,CMR,Africa,Cameroon,2020-04-14,820.0,0.0,12.0,0.0,30.89,0.0,0.452,0.0,,,,,,,,68.52,26545864.0,50.885,18.8,3.165,1.919,3364.926,23.8,,7.2,,,2.735,1.3,59.29
35,CMR,Africa,Cameroon,2020-04-15,855.0,35.0,17.0,5.0,32.208,1.318,0.64,0.188,,,,,,,,68.52,26545864.0,50.885,18.8,3.165,1.919,3364.926,23.8,,7.2,,,2.735,1.3,59.29
36,CMR,Africa,Cameroon,2020-04-16,855.0,0.0,17.0,0.0,32.208,0.0,0.64,0.0,,,,,,,,68.52,26545864.0,50.885,18.8,3.165,1.919,3364.926,23.8,,7.2,,,2.735,1.3,59.29
37,CMR,Africa,Cameroon,2020-04-17,855.0,0.0,21.0,4.0,32.208,0.0,0.7909999999999999,0.151,,,,,,,,68.52,26545864.0,50.885,18.8,3.165,1.919,3364.926,23.8,,7.2,,,2.735,1.3,59.29
38,CMR,Africa,Cameroon,2020-04-18,1016.0,161.0,21.0,0.0,38.273,6.065,0.7909999999999999,0.0,,,,,,,,71.3,26545864.0,50.885,18.8,3.165,1.919,3364.926,23.8,,7.2,,,2.735,1.3,59.29
39,CMR,Africa,Cameroon,2020-04-19,1016.0,0.0,21.0,0.0,38.273,0.0,0.7909999999999999,0.0,,,,,,,,71.3,26545864.0,50.885,18.8,3.165,1.919,3364.926,23.8,,7.2,,,2.735,1.3,59.29
40,CMR,Africa,Cameroon,2020-04-20,1016.0,0.0,42.0,21.0,38.273,0.0,1.5819999999999999,0.7909999999999999,,,,,,,,71.3,26545864.0,50.885,18.8,3.165,1.919,3364.926,23.8,,7.2,,,2.735,1.3,59.29
41,CMR,Africa,Cameroon,2020-04-21,1017.0,1.0,42.0,0.0,38.311,0.038,1.5819999999999999,0.0,,,,,,,,71.3,26545864.0,50.885,18.8,3.165,1.919,3364.926,23.8,,7.2,,,2.735,1.3,59.29
42,CMR,Africa,Cameroon,2020-04-22,1163.0,146.0,42.0,0.0,43.81100000000001,5.5,1.5819999999999999,0.0,,,,,,,,71.3,26545864.0,50.885,18.8,3.165,1.919,3364.926,23.8,,7.2,,,2.735,1.3,59.29
43,CMR,Africa,Cameroon,2020-04-23,1163.0,0.0,43.0,1.0,43.81100000000001,0.0,1.62,0.038,,,,,,,,71.3,26545864.0,50.885,18.8,3.165,1.919,3364.926,23.8,,7.2,,,2.735,1.3,59.29
44,CMR,Africa,Cameroon,2020-04-24,1401.0,238.0,49.0,6.0,52.777,8.966000000000001,1.8459999999999999,0.226,,,,,,,,71.3,26545864.0,50.885,18.8,3.165,1.919,3364.926,23.8,,7.2,,,2.735,1.3,59.29
45,CMR,Africa,Cameroon,2020-04-25,1403.0,2.0,49.0,0.0,52.852,0.075,1.8459999999999999,0.0,,,,,,,,71.3,26545864.0,50.885,18.8,3.165,1.919,3364.926,23.8,,7.2,,,2.735,1.3,59.29
46,CMR,Africa,Cameroon,2020-04-26,1518.0,115.0,53.0,4.0,57.184,4.332,1.9969999999999999,0.151,,,,,,,,71.3,26545864.0,50.885,18.8,3.165,1.919,3364.926,23.8,,7.2,,,2.735,1.3,59.29
47,CMR,Africa,Cameroon,2020-04-27,1621.0,103.0,56.0,3.0,61.06399999999999,3.88,2.11,0.113,,,,,,,,71.3,26545864.0,50.885,18.8,3.165,1.919,3364.926,23.8,,7.2,,,2.735,1.3,59.29
48,CMR,Africa,Cameroon,2020-04-28,1621.0,0.0,58.0,2.0,61.06399999999999,0.0,2.185,0.075,,,,,,,,71.3,26545864.0,50.885,18.8,3.165,1.919,3364.926,23.8,,7.2,,,2.735,1.3,59.29
49,CMR,Africa,Cameroon,2020-04-29,1806.0,185.0,59.0,1.0,68.033,6.968999999999999,2.2230000000000003,0.038,,,,,,,,71.3,26545864.0,50.885,18.8,3.165,1.919,3364.926,23.8,,7.2,,,2.735,1.3,59.29
50,CMR,Africa,Cameroon,2020-04-30,1832.0,26.0,61.0,2.0,69.013,0.9790000000000001,2.298,0.075,,,,,,,,71.3,26545864.0,50.885,18.8,3.165,1.919,3364.926,23.8,,7.2,,,2.735,1.3,59.29
51,CMR,Africa,Cameroon,2020-05-01,1832.0,0.0,61.0,0.0,69.013,0.0,2.298,0.0,,,,,,,,63.89,26545864.0,50.885,18.8,3.165,1.919,3364.926,23.8,,7.2,,,2.735,1.3,59.29
52,CMR,Africa,Cameroon,2020-05-02,2069.0,237.0,61.0,0.0,77.941,8.927999999999999,2.298,0.0,,,,,,,,63.89,26545864.0,50.885,18.8,3.165,1.919,3364.926,23.8,,7.2,,,2.735,1.3,59.29
53,CMR,Africa,Cameroon,2020-05-03,2077.0,8.0,64.0,3.0,78.242,0.301,2.411,0.113,,,,,,,,63.89,26545864.0,50.885,18.8,3.165,1.919,3364.926,23.8,,7.2,,,2.735,1.3,59.29
54,CMR,Africa,Cameroon,2020-05-04,2077.0,0.0,64.0,0.0,78.242,0.0,2.411,0.0,,,,,,,,63.89,26545864.0,50.885,18.8,3.165,1.919,3364.926,23.8,,7.2,,,2.735,1.3,59.29
55,CMR,Africa,Cameroon,2020-05-05,2104.0,27.0,64.0,0.0,79.259,1.0170000000000001,2.411,0.0,,,,,,,,63.89,26545864.0,50.885,18.8,3.165,1.919,3364.926,23.8,,7.2,,,2.735,1.3,59.29
56,CMR,Africa,Cameroon,2020-05-06,2104.0,0.0,64.0,0.0,79.259,0.0,2.411,0.0,,,,,,,,63.89,26545864.0,50.885,18.8,3.165,1.919,3364.926,23.8,,7.2,,,2.735,1.3,59.29
57,CMR,Africa,Cameroon,2020-05-07,2265.0,161.0,108.0,44.0,85.324,6.065,4.0680000000000005,1.6580000000000001,,,,,,,,63.89,26545864.0,50.885,18.8,3.165,1.919,3364.926,23.8,,7.2,,,2.735,1.3,59.29
58,CMR,Africa,Cameroon,2020-05-08,2265.0,0.0,108.0,0.0,85.324,0.0,4.0680000000000005,0.0,,,,,,,,63.89,26545864.0,50.885,18.8,3.165,1.919,3364.926,23.8,,7.2,,,2.735,1.3,59.29
59,CMR,Africa,Cameroon,2020-05-09,2265.0,0.0,108.0,0.0,85.324,0.0,4.0680000000000005,0.0,,,,,,,,63.89,26545864.0,50.885,18.8,3.165,1.919,3364.926,23.8,,7.2,,,2.735,1.3,59.29
60,CMR,Africa,Cameroon,2020-05-10,2274.0,9.0,108.0,0.0,85.663,0.33899999999999997,4.0680000000000005,0.0,,,,,,,,63.89,26545864.0,50.885,18.8,3.165,1.919,3364.926,23.8,,7.2,,,2.735,1.3,59.29
61,CMR,Africa,Cameroon,2020-05-11,2579.0,305.0,114.0,6.0,97.15299999999999,11.49,4.294,0.226,,,,,,,,63.89,26545864.0,50.885,18.8,3.165,1.919,3364.926,23.8,,7.2,,,2.735,1.3,59.29
62,CMR,Africa,Cameroon,2020-05-12,2689.0,110.0,125.0,11.0,101.296,4.144,4.709,0.414,,,,,,,,63.89,26545864.0,50.885,18.8,3.165,1.919,3364.926,23.8,,7.2,,,2.735,1.3,59.29
63,CMR,Africa,Cameroon,2020-05-13,2689.0,0.0,125.0,0.0,101.296,0.0,4.709,0.0,,,,,,,,63.89,26545864.0,50.885,18.8,3.165,1.919,3364.926,23.8,,7.2,,,2.735,1.3,59.29
64,CMR,Africa,Cameroon,2020-05-14,2800.0,111.0,136.0,11.0,105.478,4.181,5.122999999999999,0.414,,,,,,,,63.89,26545864.0,50.885,18.8,3.165,1.919,3364.926,23.8,,7.2,,,2.735,1.3,59.29
65,CMR,Africa,Cameroon,2020-05-15,2954.0,154.0,139.0,3.0,111.279,5.801,5.236000000000001,0.113,,,,,,,,63.89,26545864.0,50.885,18.8,3.165,1.919,3364.926,23.8,,7.2,,,2.735,1.3,59.29
66,CMR,Africa,Cameroon,2020-05-16,3105.0,151.0,140.0,1.0,116.96700000000001,5.688,5.274,0.038,,,,,,,,63.89,26545864.0,50.885,18.8,3.165,1.919,3364.926,23.8,,7.2,,,2.735,1.3,59.29
67,CMR,Africa,Cameroon,2020-05-17,3292.0,187.0,140.0,0.0,124.012,7.044,5.274,0.0,,,,,,,,63.89,26545864.0,50.885,18.8,3.165,1.919,3364.926,23.8,,7.2,,,2.735,1.3,59.29
68,CMR,Africa,Cameroon,2020-05-18,3292.0,0.0,140.0,0.0,124.012,0.0,5.274,0.0,,,,,,,,63.89,26545864.0,50.885,18.8,3.165,1.919,3364.926,23.8,,7.2,,,2.735,1.3,59.29
69,CMR,Africa,Cameroon,2020-05-19,3292.0,0.0,140.0,0.0,124.012,0.0,5.274,0.0,,,,,,,,63.89,26545864.0,50.885,18.8,3.165,1.919,3364.926,23.8,,7.2,,,2.735,1.3,59.29
70,CMR,Africa,Cameroon,2020-05-20,3529.0,237.0,140.0,0.0,132.94,8.927999999999999,5.274,0.0,,,,,,,,63.89,26545864.0,50.885,18.8,3.165,1.919,3364.926,23.8,,7.2,,,2.735,1.3,59.29
71,CMR,Africa,Cameroon,2020-05-21,3733.0,204.0,146.0,6.0,140.625,7.685,5.5,0.226,,,,,,,,63.89,26545864.0,50.885,18.8,3.165,1.919,3364.926,23.8,,7.2,,,2.735,1.3,59.29
72,CMR,Africa,Cameroon,2020-05-22,4288.0,555.0,156.0,10.0,161.532,20.906999999999996,5.877000000000001,0.377,,,,,,,,63.89,26545864.0,50.885,18.8,3.165,1.919,3364.926,23.8,,7.2,,,2.735,1.3,59.29
73,CMR,Africa,Cameroon,2020-05-23,4400.0,112.0,159.0,3.0,165.75099999999998,4.218999999999999,5.99,0.113,,,,,,,,63.89,26545864.0,50.885,18.8,3.165,1.919,3364.926,23.8,,7.2,,,2.735,1.3,59.29
